effective_cache_size	25300
jit_above_cost	3970
jit_inline_above_cost	4580
jit_optimize_above_cost	2910
geqo	139000
geqo_threshold	88800
geqo_effort	85800
geqo_pool_size	84000
geqo_generations	85100
geqo_selection_bias	83900
geqo_seed	85100
default_statistics_target	15800
constraint_exclusion	91000
cursor_tuple_fraction	89300
from_collapse_limit	89700
jit	55500000
join_collapse_limit	91100
plan_cache_mode	5320
recursive_worktable_factor	1810
log_destination	121000
logging_collector	19000
log_directory	37900
log_filename	22800
log_file_mode	86900
log_rotation_age	93100
log_rotation_size	95500
log_truncate_on_rotation	91600
syslog_facility	24100
syslog_ident	94100
syslog_sequence_numbers	6720
syslog_split_messages	6750
event_source	174000
log_min_messages	14800
log_min_error_statement	94800
log_min_duration_statement	22200
log_min_duration_sample	9850
log_statement_sample_rate	9040
log_transaction_sample_rate	2790
log_startup_progress_interval	1830
debug_print_parse	87100
debug_print_rewritten	86400
debug_print_plan	86500
debug_pretty_print	86600
log_autovacuum_min_duration	94300
log_checkpoints	101000
log_connections	119000
log_disconnections	98600
log_duration	99000
log_error_verbosity	106000
log_hostname	9890
log_line_prefix	24300
log_lock_waits	114000
log_recovery_conflict_waits	6580
log_parameter_max_length	3170
log_parameter_max_length_on_error	2550
log_statement	19500
log_replication_commands	7320
log_temp_files	102000
log_timezone	93300
cluster_name	234000
update_process_title	86700
track_activities	105000
track_activity_query_size	92400
track_counts	10900
track_io_timing	106000
track_wal_io_timing	3170
track_functions	116000
stats_fetch_consistency	5080
compute_query_id	6980
log_statement_stats	88500
log_parser_stats	85500
log_planner_stats	86300
log_executor_stats	86700
autovacuum	133000
autovacuum_max_workers	101000
autovacuum_naptime	96300
autovacuum_vacuum_threshold	93400
autovacuum_vacuum_insert_threshold	3730
autovacuum_analyze_threshold	94100
autovacuum_vacuum_scale_factor	9570
autovacuum_vacuum_insert_scale_factor	3020
autovacuum_analyze_scale_factor	97400
autovacuum_freeze_max_age	22000
autovacuum_multixact_freeze_max_age	9770
autovacuum_vacuum_cost_delay	11900
autovacuum_vacuum_cost_limit	9280
client_min_messages	16100
search_path	164000
row_security	9410
default_table_access_method	6720
default_tablespace	44100
default_toast_compression	2780
temp_tablespaces	89400
check_function_bodies	9350
default_transaction_isolation	93200
default_transaction_read_only	7230
default_transaction_deferrable	85900
session_replication_role	104000
statement_timeout	30900
lock_timeout	32200
idle_in_transaction_session_timeout	9480
idle_session_timeout	20200
vacuum_freeze_table_age	92100
vacuum_freeze_min_age	92900
vacuum_failsafe_age	2750
vacuum_multixact_freeze_table_age	12700
vacuum_multixact_freeze_min_age	10700
vacuum_multixact_failsafe_age	2430
bytea_output	91500
xmlbinary	86200
xmloption	90100
gin_pending_list_limit	4300
createrole_self_grant	1520
event_triggers	848000
datestyle	72400
intervalstyle	97400
timezone	63000000
timezone_abbreviations	88200
extra_float_digits	118000
client_encoding	46200
lc_messages	343000
lc_monetary	163000
lc_numeric	160000
lc_time	217000
icu_validation_level	1460
default_text_search_config	97000
local_preload_libraries	86100
session_preload_libraries	8010
shared_preload_libraries	35100
jit_provider	2290
dynamic_library_path	92600
gin_fuzzy_search_limit	5030
deadlock_timeout	103000
max_locks_per_transaction	12200
max_pred_locks_per_transaction	85000
max_pred_locks_per_relation	4170
max_pred_locks_per_page	3440
array_nulls	95500
backslash_quote	90400
escape_string_warning	88400
lo_compat_privileges	85200
quote_all_identifiers	87200
standard_conforming_strings	18800
synchronize_seqscans	85100
transform_null_equals	85400
exit_on_error	93200
restart_after_crash	84700
data_sync_retry	2930
recovery_init_sync_method	3190
include_dir	46000
include_if_exists	81400
from standby(s); '*'	88300
